,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
0,JU JU,5,6 個月前,"❤️2022/4/24開始暫停營業！等天氣涼爽阿嬤才會開始賣！  
  
❤️2021/3/8現在固定賣星期六日一，三天  
  
2019.08  
大龍峒美食  
現在只有賣假日跟節慶  
（星期六、日、一）  
阿嬤是個愛乾淨的人  
每一樣東西都很乾淨衛生  
  
香菜、大腸、蚵仔  
阿嬤都很仔細的清洗  
常常在空檔時間都在處理食材  
  
大腸有滷過非常入味  
也有另外賣大腸頭  
還有非吃不可的溏心蛋  
辣椒也是阿嬤自己做的  
喜歡麵線的不可錯過！！

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
1,林志忠,5,6 個月前,,2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
2,Oakley Chu,5,10 個月前,"食材很乾淨 辣椒很讚

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
3,趙忠傑,3,10 個月前,,2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
4,爆肝護士的玩樂記事,5,1 年前,"料給的大器又好吃，辣椒必加，又香又辣的會上癮！

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
5,路痴,4,1 年前,"老舊的小店裡 有乾淨溫馨的餐桌 食物味道樸實

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
6,Kenny Chen,5,1 年前,"3/29  
營業時間六 日 一 只有三天  
小碗55，是我喜歡的大腸味，麵線偏軟

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
7,chin,5,1 年前,"今天12點來已經賣完了~~~  
喵了一下店裡看起來相當乾淨，  
然後奶奶超可愛！看起來非常和藹~  
先給五星再說！^ ^  
下次再來。

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
8,Weiting Wang,5,2 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
9,歐瑟蒿,5,2 年前,"阿嬤還會開店嗎，撲空好幾次了

",2022-11-15,https://www.google.com.tw/maps/place/%E5%A4%A7%E9%BE%8D%E5%B3%92%E9%98%BF%E5%AC%A4%E9%BA%B5%E7%B7%9A%E5%BA%97/data=!4m7!3m6!1s0x3442a949faa99f79:0xcfd46b7a94eff7f7!8m2!3d25.0744343!4d121.5148384!16s%2Fg%2F11cnc2t71p!19sChIJeZ-p-kmpQjQR9_fvlHpr1M8?authuser=0&hl=zh-TW&rclk=1,0x3442a949faa99f79:0xcfd46b7a94eff7f7
